{
{4.259677273, 3.402826105, 3.00878657, 2.776289289, 2.620654148, 2.508188823, 2.422628533, 2.355081495, 2.300243523, 2.254738831, 2.216308646, 2.183380082, 2.154821618, 2.129796896, 2.107673404, 2.087963318, 2.070283955, 2.05433062, 2.039857501, 2.026663972, 2.01458456, 2.003481506, 1.993239135, 1.983759568, 1.974959395, 1.966767071, 1.959120865, 1.951967217, 1.945259421, 1.938956549, 1.933022585, 1.927425699, 1.92213765, 1.917133298, 1.912390178, 1.907888158, 1.903609137, 1.899536798, 1.895656387, 1.891954533, 1.888419088, 1.885038989, 1.881804137, 1.878705298, 1.875734008, 1.872882496, 1.870143611, 1.867510768, 1.864977884, 1.862539338},
{4.24169905, 3.385189961, 2.99124091, 2.75871047, 2.602987403, 2.490410018, 2.404728108, 2.337057224, 2.282096985, 2.236473581, 2.197929222, 2.164891452, 2.136228869, 2.111105049, 2.088887319, 2.06908764, 2.05132309, 2.035288722, 2.020738481, 2.007471499, 1.995322078, 1.984152242, 1.973846117, 1.964305634, 1.955447207, 1.947199131, 1.939499521, 1.932294679, 1.925537768, 1.91918774, 1.913208465, 1.90756801, 1.90223804, 1.897193321, 1.892411307, 1.887871786, 1.883556587, 1.879449322, 1.875535176, 1.871800719, 1.868233746, 1.864823141, 1.86155876, 1.858431321, 1.855432317, 1.852553936, 1.849788992, 1.847130861, 1.844573428, 1.842111039},
{4.225201273, 3.369016359, 2.975153964, 2.742594137, 2.586790087, 2.474108781, 2.388313678, 2.320527235, 2.265452674, 2.219718074, 2.181066599, 2.147926228, 2.11916569, 2.093948526, 2.071641928, 2.051757669, 2.033912615, 2.017801598, 2.003178338, 1.989841753, 1.977625937, 1.966392717, 1.956026035, 1.946427651, 1.937513816, 1.929212675, 1.921462205, 1.914208578, 1.907404834, 1.901009817, 1.894987293, 1.889305229, 1.883935201, 1.878851894, 1.874032681, 1.869457279, 1.865107448, 1.860966738, 1.857020273, 1.853254568, 1.849657367, 1.846217506, 1.842924793, 1.839769904, 1.836744291, 1.833840107, 1.831050126, 1.828367694, 1.825786662, 1.823301348},
{4.210008468, 3.354130829, 2.960351318, 2.727765306, 2.571886406, 2.459108443, 2.373207712, 2.305313177, 2.250131477, 2.204292493, 2.165540316, 2.132303355, 2.103450488, 2.078145238, 2.055754685, 2.035790443, 2.017869186, 2.001685547, 1.986993046, 1.973590404, 1.961311526, 1.95001806, 1.939593778, 1.929940281, 1.920973673, 1.912621959, 1.904822988, 1.897522811, 1.890674357, 1.884236366, 1.878172507, 1.872450658, 1.867042311, 1.861922071, 1.85706724, 1.852457468, 1.848074449, 1.843901675, 1.839924215, 1.836128531, 1.832502318, 1.829034366, 1.825714442, 1.82253318, 1.819481995, 1.816553003, 1.813738947, 1.811033138, 1.808429399, 1.805922019},
{4.195971819, 3.340385558, 2.946685266, 2.714075804, 2.558127501, 2.445259395, 2.359259854, 2.291263984, 2.235981661, 2.190044489, 2.151197456, 2.117869397, 2.088929347, 2.063540829, 2.041070834, 2.021030831, 2.00303733, 1.986784781, 1.972026525, 1.958561102, 1.946222245, 1.934871437, 1.924392294, 1.914686271, 1.905669334, 1.897269362, 1.889424082, 1.882079434, 1.875188246, 1.868709158, 1.86260575, 1.856845817, 1.851400771, 1.846245146, 1.841356175, 1.836713444, 1.832298588, 1.828095043, 1.824087825, 1.820263349, 1.816609264, 1.813114316, 1.809768231, 1.806561607, 1.803485822, 1.800532958, 1.797695727, 1.79496741, 1.792341802, 1.789813164},
{4.182964289, 3.327654499, 2.93402989, 2.701399332, 2.545386488, 2.432434105, 2.346341922, 2.278250849, 2.222873834, 2.176844128, 2.137907583, 2.104493457, 2.075470946, 2.050003588, 2.027458301, 2.007346432, 1.989284338, 1.972966311, 1.958145523, 1.944620352, 1.932224372, 1.920818916, 1.910287455, 1.90053131, 1.891466319, 1.883020241, 1.875130696, 1.867743517, 1.860811435, 1.854293003, 1.848151714, 1.842355286, 1.836875058, 1.831685495, 1.826763767, 1.822089399, 1.817643971, 1.813410866, 1.809375054, 1.8055229, 1.801842011, 1.798321094, 1.794949836, 1.791718799, 1.788619328, 1.785643472, 1.782783914, 1.780033906, 1.777387217, 1.774838082},
{4.170876786, 3.315829501, 2.922277191, 2.689627574, 2.533554548, 2.420523189, 2.334343965, 2.266163274, 2.210696983, 2.164579917, 2.125558761, 2.092063185, 2.062962557, 2.03742044, 2.014803691, 1.99462355, 1.976496243, 1.960115912, 1.94523558, 1.931653475, 1.919203027, 1.907745427, 1.897164015, 1.887359985, 1.878249059, 1.869758886, 1.86182698, 1.854399081, 1.847427828, 1.840871689, 1.834694081, 1.828862646, 1.823348656, 1.818126511, 1.813173322, 1.808468558, 1.803993746, 1.79973222, 1.795668903, 1.791790119, 1.788083432, 1.784537513, 1.781142011, 1.777887454, 1.774765157, 1.771767138, 1.768886052, 1.766115123, 1.763448096, 1.760879183},
{4.159615098, 3.304817252, 2.911334014, 2.67866711, 2.522537825, 2.4094323, 2.323171136, 2.25490593, 2.199355322, 2.153155642, 2.114054379, 2.080481608, 2.051306869, 2.025693759, 2.003009089, 1.982764006, 1.964574615, 1.948134926, 1.933197826, 1.919561405, 1.907058956, 1.895551545, 1.884922387, 1.875072561, 1.865917679, 1.857385287, 1.849412804, 1.841945878, 1.834937066, 1.828344756, 1.82213229, 1.816267245, 1.810720825, 1.805467373, 1.800483941, 1.795749946, 1.791246867, 1.786957991, 1.782868196, 1.778963766, 1.775232229, 1.771662217, 1.768243346, 1.764966113, 1.761821802, 1.758802402, 1.755900541, 1.753109419, 1.750422757, 1.747834742},
{4.149097446, 3.294536816, 2.901119584, 2.668436943, 2.512254946, 2.399079631, 2.312741187, 2.244396139, 2.188765768, 2.142487841, 2.10331062, 2.069664579, 2.040419431, 2.014738814, 1.991989505, 1.971682568, 1.953434001, 1.936937695, 1.92194641, 1.908258108, 1.895705962, 1.884150916, 1.873476072, 1.863582401, 1.854385414, 1.84581256, 1.837801169, 1.830296804, 1.823251944, 1.816624902, 1.810378954, 1.804481608, 1.798904012, 1.793620448, 1.788607919, 1.783845791, 1.779315496, 1.775000278, 1.770884974, 1.766955828, 1.763200334, 1.759607087, 1.756165674, 1.75286656, 1.749701001, 1.746660958, 1.743739036, 1.740928409, 1.738222774, 1.735616299},
{4.139252496, 3.284917651, 2.891563517, 2.658866501, 2.502635007, 2.389393898, 2.302982443, 2.234561847, 2.178855903, 2.132503754, 2.093254411, 2.05953873, 2.030226601, 2.004481711, 1.981670809, 1.961304889, 1.942999852, 1.92644948, 1.911406416, 1.897668509, 1.885068815, 1.873468169, 1.862749566, 1.852813878, 1.843576519, 1.83496485, 1.826916116, 1.819375803, 1.812296314, 1.805635895, 1.799357754, 1.793429341, 1.787821747, 1.782509201, 1.777468654, 1.772679427, 1.768122907, 1.763782298, 1.759642397, 1.755689414, 1.751910805, 1.748295136, 1.744831962, 1.741511719, 1.738325636, 1.735265651, 1.73232434, 1.729494858, 1.72677088, 1.724146553},
{4.130017746, 3.275897991, 2.882604204, 2.649894014, 2.49361595, 2.380312704, 2.29383216, 2.225339967, 2.169562317, 2.123139668, 2.083821749, 2.050039794, 2.020663866, 1.994857707, 1.971988047, 1.951565816, 1.933206832, 1.916604774, 1.901512181, 1.887726794, 1.875081564, 1.863437222, 1.852676666, 1.842700673, 1.833424569, 1.824775631, 1.816691026, 1.809116165, 1.802003382, 1.795310859, 1.789001742, 1.783043425, 1.777406943, 1.772066477, 1.766998931, 1.762183581, 1.757601774, 1.753236672, 1.749073038, 1.745097046, 1.74129612, 1.737658797, 1.7341746, 1.730833941, 1.727628021, 1.724548754, 1.721588695, 1.718740975, 1.715999249, 1.713357645},
{4.1213382, 3.267423525, 2.874187484, 2.641465186, 2.485143221, 2.371781196, 2.285235173, 2.216675033, 2.160829251, 2.114339546, 2.074956342, 2.041111238, 2.011674471, 1.985809839, 1.962884061, 1.942408014, 1.923997437, 1.907345919, 1.892205901, 1.878375024, 1.865686142, 1.85399989, 1.843199075, 1.833184385, 1.823871065, 1.815186312, 1.807067219, 1.799459129, 1.792314311, 1.785590883, 1.779251937, 1.773264811, 1.76760049, 1.762233109, 1.757139526, 1.752298975, 1.747692765, 1.74330402, 1.73911747, 1.735119254, 1.731296767, 1.727638516, 1.724133997, 1.720773596, 1.71754849, 1.71445057, 1.711472368, 1.708606996, 1.705848089, 1.703189755},
{4.113165277, 3.259446306, 2.866265551, 2.633532094, 2.477168673, 2.363750958, 2.277142789, 2.208518074, 2.152607472, 2.10605391, 2.066608478, 2.032703133, 2.003208282, 1.977287785, 1.954308355, 1.933780823, 1.915320855, 1.89862196, 1.883436487, 1.869561987, 1.856831222, 1.845104737, 1.834265255, 1.824213381, 1.814864282, 1.806145083, 1.797992807, 1.79035273, 1.783177062, 1.776423862, 1.770056169, 1.764041269, 1.758350101, 1.752956754, 1.747838043, 1.742973165, 1.738343389, 1.733931807, 1.729723113, 1.725703418, 1.721860086, 1.718181596, 1.71465742, 1.711277918, 1.708034244, 1.704918266, 1.701922498, 1.699040029, 1.696264477, 1.693589934},
{4.105455897, 3.251923846, 2.858796054, 2.626052285, 2.469649649, 2.356179096, 2.269511862, 2.2008257, 2.144853353, 2.098238906, 2.058734093, 2.024771216, 1.995220853, 1.969246928, 1.94621615, 1.925639313, 1.907132018, 1.890387698, 1.87515862, 1.86124225, 1.848471263, 1.836706122, 1.825829471, 1.815741837, 1.806358315, 1.797605959, 1.789421729, 1.78175084, 1.774545441, 1.767763539, 1.761368122, 1.755326428, 1.74960935, 1.744190934, 1.739047959, 1.734159579, 1.729507032, 1.725073375, 1.720843272, 1.716802804, 1.712939306, 1.709241232, 1.705698029, 1.702300034, 1.699038379, 1.695904911, 1.692892123, 1.689993087, 1.687201403, 1.684511144},
{4.098171731, 3.244818361, 2.851741336, 2.618988014, 2.462548228, 2.349027469, 2.262304029, 2.193559324, 2.137528091, 2.090855527, 2.051293986, 2.017276108, 1.987672637, 1.961647562, 1.938567596, 1.917943497, 1.899390812, 1.8826029, 1.867331955, 1.85337536, 1.840565715, 1.828763405, 1.817850995, 1.807728944, 1.798312276, 1.789527983, 1.78131296, 1.773612366, 1.766378296, 1.759568705, 1.753146531, 1.74707897, 1.74133687, 1.735894237, 1.730727813, 1.725816717, 1.721142152, 1.716687144, 1.712436328, 1.708375756, 1.704492739, 1.700775703, 1.697214074, 1.693798164, 1.690519086, 1.687368667, 1.684339381, 1.681424281, 1.678616951, 1.675911448},
{4.091278558, 3.238096135, 2.845067805, 2.612305612, 2.455830578, 2.342262055, 2.255485061, 2.186684514, 2.130597059, 2.083868962, 2.044253173, 2.01018266, 1.98052833, 1.95445424, 1.931327111, 1.910657669, 1.892061411, 1.875231631, 1.859920453, 1.845925186, 1.833078356, 1.821240275, 1.810293439, 1.800138238, 1.790689632, 1.781874552, 1.773629835, 1.765900584, 1.758638845, 1.751802523, 1.745354511, 1.73926196, 1.73349568, 1.728029638, 1.72284054, 1.717907472, 1.713211604, 1.708735934, 1.704465067, 1.700385029, 1.696483106, 1.6927477, 1.689168215, 1.685734942, 1.682438973, 1.679272116, 1.676226827, 1.673296145, 1.670473633, 1.667753335},
